 股票代码, 股票名字, 今日开盘价, 昨日收盘价, 当前价格, 今日最高价, 今日最低价, 竞买价, 竞卖价, 成交股票数, 成交金额, 买一, 买一报价, 买二, 买二报价, 买三, 买三报价, 买四, 买四报价, 买五, 买五报价,  卖一, 卖一报价, 卖二, 卖二报价,卖三, 卖三报价,卖四, 卖四报价, 卖五, 卖五报价,日期, 时间, 其他
603883,老百姓,73.570,74.120,73.460,75.470,71.020,73.600,73.880,2205832,161333028.000,800,73.600,11107,73.250,100,73.100,100,73.000,300,72.720,200,73.880,200,73.980,1600,73.990,700,74.000,300,74.020,2018-04-16,15:00:00,00
603885,吉祥航空,14.600,14.740,15.000,15.250,14.600,14.920,14.990,4111628,61829832.000,8900,14.920,4000,14.910,700,14.860,12300,14.850,7200,14.840,300,14.990,10700,15.000,2800,15.010,2300,15.020,3100,15.030,2018-04-16,15:00:00,00
603886,元祖股份,19.140,19.190,18.740,19.200,18.660,18.730,18.770,1889504,35659692.000,800,18.730,14900,18.720,4300,18.700,45300,18.690,1700,18.680,800,18.770,1100,18.780,4400,18.790,1000,18.800,400,18.820,2018-04-16,15:00:00,00
603887,城地股份,0.000,29.630,29.630,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2018-04-16,15:00:00,03
603888,新华网,22.000,21.820,22.170,22.980,21.810,22.150,22.160,4778680,107343137.000,5400,22.150,5900,22.140,5000,22.130,2600,22.120,2900,22.110,700,22.160,1000,22.170,357,22.190,26500,22.200,300,22.210,2018-04-16,15:00:00,00
603889,新澳股份,13.890,13.900,13.900,13.990,13.840,13.900,13.910,834900,11605480.000,4000,13.900,15700,13.880,8100,13.870,6300,13.860,1700,13.850,12000,13.910,4200,13.920,5100,13.930,12400,13.940,5600,13.950,2018-04-16,15:00:00,00
603890,春秋电子,35.020,35.170,34.480,35.580,33.890,34.510,34.520,3191078,110795882.000,1400,34.510,12100,34.500,100,34.480,500,34.470,700,34.460,1900,34.520,6800,34.530,1600,34.540,5900,34.550,1800,34.580,2018-04-16,15:00:00,00
﻿603895,天永智能,55.550,57.380,51.880,55.800,51.640,51.950,51.980,6418575,338546594.000,1500,51.950,100,51.900,1000,51.860,6100,51.850,3700,51.830,1100,51.980,1500,51.990,2300,52.000,4200,52.070,400,52.100,2018-04-16,15:00:00,00
603896,寿仙谷,47.590,47.770,48.130,48.330,47.120,48.120,48.130,1091177,52119829.000,8700,48.120,200,48.110,1600,48.100,400,48.070,2300,48.060,4100,48.130,7400,48.140,15400,48.150,1400,48.160,500,48.180,2018-04-16,15:00:00,00
603897,长城科技,37.240,33.850,37.240,37.240,37.240,37.240,0.000,213393,7946755.000,2310007,37.240,13800,37.230,1300,37.220,2300,37.210,2400,37.200,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2018-04-16,15:00:00,00
603898,好莱客,27.890,27.890,27.540,27.890,27.430,27.540,27.590,810934,22355984.000,1600,27.540,700,27.530,2400,27.520,100,27.510,300,27.500,1000,27.590,1500,27.600,3200,27.610,900,27.620,600,27.640,2018-04-16,15:00:00,00
603899,晨光文具,30.100,30.310,30.470,30.890,29.880,30.460,30.500,1783646,54127815.000,400,30.460,300,30.450,500,30.410,500,30.400,100,30.390,11400,30.500,500,30.550,600,30.570,4000,30.580,1200,30.590,2018-04-16,15:00:00,00
603900,莱绅通灵,25.690,25.790,26.090,26.150,25.220,26.090,26.100,1472845,37601297.000,160,26.090,1300,26.070,500,26.060,700,26.050,5200,26.040,600,26.100,3300,26.110,1400,26.120,3400,26.130,2500,26.140,2018-04-16,15:00:00,00
﻿603901,永创智能,8.440,8.530,8.690,8.780,8.440,8.680,8.690,5935191,51057930.000,21300,8.680,27900,8.670,24000,8.660,1700,8.650,9214,8.640,17900,8.690,17600,8.700,20800,8.710,12400,8.720,34000,8.730,2018-04-16,15:00:00,00
603903,中持股份,31.150,31.710,30.880,31.680,30.650,30.870,30.880,1125363,34864518.000,600,30.870,6900,30.860,600,30.850,800,30.820,4300,30.810,3700,30.880,11900,30.900,400,30.910,500,30.920,600,30.930,2018-04-16,15:00:00,00
603906,龙蟠科技,14.600,14.560,14.060,14.600,14.010,14.050,14.060,1716716,24384547.000,1200,14.050,4400,14.040,8900,14.030,5200,14.020,36400,14.010,4800,14.060,11100,14.070,1700,14.090,6000,14.100,1800,14.110,2018-04-16,15:00:00,00
603908,牧高笛,31.770,31.610,30.970,31.840,30.680,30.990,31.030,367600,11459390.000,8300,30.990,2000,30.950,200,30.920,500,30.910,1800,30.900,500,31.030,900,31.040,1900,31.050,700,31.100,1000,31.110,2018-04-16,15:00:00,00
603909,合诚股份,29.420,29.440,28.960,29.420,28.850,28.950,29.040,227300,6613369.000,1700,28.950,1900,28.930,100,28.920,2100,28.910,700,28.860,1000,29.040,500,29.050,400,29.080,900,29.090,3000,29.100,2018-04-16,15:00:00,00
﻿603912,佳力图,26.340,26.810,26.100,26.680,25.650,26.110,26.140,4983049,130153684.000,4300,26.110,6704,26.100,3600,26.090,4400,26.080,5000,26.070,4900,26.140,3800,26.150,19100,26.160,15900,26.170,800,26.180,2018-04-16,15:00:00,00
603916,苏博特,16.010,16.280,15.440,16.150,15.350,15.430,15.440,7323791,114695716.000,1600,15.430,7200,15.420,5600,15.410,17800,15.400,2100,15.390,23763,15.440,5700,15.450,4600,15.460,8500,15.470,1300,15.480,2018-04-16,15:00:00,00
603917,合力科技,27.000,28.040,25.380,27.000,25.240,25.350,25.390,7303478,189101017.000,300,25.350,2900,25.330,31700,25.320,12700,25.310,11600,25.300,5900,25.390,3500,25.400,726,25.410,5600,25.420,11000,25.440,2018-04-16,15:00:00,00
603918,金桥信息,18.040,18.490,19.140,19.440,18.040,19.110,19.170,5807257,109813555.000,5600,19.110,22100,19.100,300,19.080,100,19.070,100,19.060,100,19.170,5900,19.180,1400,19.190,9600,19.200,600,19.210,2018-04-16,15:00:00,00
603919,金徽酒,15.950,15.950,15.860,16.020,15.750,15.850,15.860,499714,7956398.000,1970,15.850,700,15.840,1100,15.830,6800,15.820,7300,15.810,1000,15.860,2100,15.870,8284,15.880,300,15.890,2820,15.900,2018-04-16,15:00:00,00
603920,世运电路,16.700,16.810,16.290,16.850,16.080,16.280,16.300,3446091,56846984.000,1200,16.280,3000,16.270,2975,16.260,14400,16.250,4900,16.240,8100,16.300,9500,16.310,3200,16.320,3800,16.330,4300,16.340,2018-04-16,15:00:00,00
﻿603922,金鸿顺,25.850,25.870,25.870,26.370,25.500,25.850,25.870,1902929,49285385.000,800,25.850,3800,25.840,1800,25.820,5200,25.810,3400,25.800,100,25.870,1800,25.900,1400,25.920,4600,25.930,560,25.940,2018-04-16,15:00:00,00
603926,铁流股份,25.870,25.870,25.820,25.980,25.200,25.790,25.830,1361100,34720125.000,300,25.790,200,25.780,700,25.710,2000,25.700,1000,25.690,1700,25.830,1297,25.840,4700,25.850,3500,25.860,11400,25.870,2018-04-16,15:00:00,00
603928,兴业股份,14.950,14.930,14.540,14.950,14.520,14.520,14.530,1549500,22751986.000,1100,14.520,1100,14.510,8600,14.500,500,14.490,500,14.480,300,14.530,1000,14.550,600,14.560,5700,14.580,1700,14.600,2018-04-16,15:00:00,00
603929,亚翔集成,25.130,26.400,24.990,25.400,24.400,24.980,24.990,5823871,145172949.000,5500,24.980,2200,24.960,2100,24.950,900,24.930,500,24.900,3900,24.990,3700,25.000,1500,25.010,2400,25.020,9400,25.030,2018-04-16,15:00:00,00
﻿603933,睿能科技,44.070,44.380,43.470,44.220,42.900,43.420,43.440,2047254,89248505.000,200,43.420,900,43.410,900,43.400,5200,43.380,500,43.350,1600,43.440,600,43.450,1700,43.470,2800,43.480,1600,43.490,2018-04-16,15:00:00,00
603936,博敏电子,21.060,21.290,20.290,21.360,20.000,20.310,20.330,2566401,53119827.000,1300,20.310,800,20.300,2699,20.290,3500,20.270,1200,20.260,100,20.330,2300,20.340,13100,20.350,2800,20.360,2100,20.380,2018-04-16,15:00:00,00
603937,丽岛新材,21.610,22.290,21.430,22.180,21.000,21.420,21.440,6248562,135016848.000,4700,21.420,1100,21.400,4100,21.380,300,21.370,2900,21.360,8300,21.440,3000,21.450,3300,21.460,3400,21.470,2700,21.480,2018-04-16,15:00:00,00
603938,三孚股份,33.570,34.040,32.900,33.890,32.630,32.900,32.980,2420660,80453044.000,500,32.900,100,32.890,100,32.880,500,32.870,1000,32.860,9200,32.980,9500,32.990,100,33.000,2400,33.020,1800,33.030,2018-04-16,15:00:00,00
603939,益丰药房,60.990,61.330,60.020,62.500,58.250,60.000,60.100,2011575,120308892.000,35059,60.000,100,59.700,200,59.690,300,59.500,19500,59.300,400,60.100,1100,60.110,400,60.200,300,60.400,100,60.450,2018-04-16,15:00:00,00
﻿﻿603955,大千生态,0.000,35.880,35.880,0.000,0.000,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2018-04-16,15:00:00,03
603958,哈森股份,11.540,11.740,11.410,11.640,11.370,11.400,11.430,3077515,35352342.000,130200,11.400,6600,11.390,16600,11.380,5100,11.370,200,11.360,36200,11.430,600,11.440,5400,11.450,8700,11.470,6000,11.480,2018-04-16,15:00:00,00
603959,百利科技,33.730,33.730,33.210,34.100,33.000,33.200,33.220,762000,25666998.000,200,33.200,300,33.180,300,33.000,4900,32.990,100,32.900,4300,33.220,5500,33.230,1400,33.250,4513,33.260,1000,33.380,2018-04-16,15:00:00,00
603960,克来机电,34.000,34.030,33.930,34.270,32.750,33.900,33.910,963697,32380980.000,100,33.900,200,33.860,700,33.840,800,33.810,800,33.800,30,33.910,200,33.950,100,33.960,500,33.990,5290,34.000,2018-04-16,15:00:00,00
﻿603963,大理药业,34.770,35.570,34.470,35.480,34.000,34.460,34.470,3501475,121084922.000,1000,34.460,4800,34.450,3100,34.440,3700,34.430,1000,34.420,2600,34.470,2600,34.480,3000,34.490,2400,34.500,800,34.540,2018-04-16,15:00:00,00
603966,法兰泰克,15.170,15.170,14.940,15.170,14.600,14.920,14.930,1821708,27100464.000,10000,14.920,4600,14.900,1300,14.890,600,14.860,600,14.850,700,14.930,3500,14.940,6300,14.950,1775,14.960,10500,14.970,2018-04-16,15:00:00,00
603968,醋化股份,19.340,19.280,19.190,19.340,19.010,19.180,19.190,731900,14054379.000,3900,19.180,2200,19.170,3000,19.140,100,19.130,11000,19.110,6100,19.190,30400,19.200,24600,19.220,1100,19.230,200,19.240,2018-04-16,15:00:00,00
603969,银龙股份,13.190,13.190,13.110,13.260,12.910,13.110,13.120,4404897,57605141.000,2000,13.110,13000,13.090,1700,13.080,600,13.060,4300,13.050,16500,13.120,26300,13.130,9800,13.140,10600,13.150,7000,13.160,2018-04-16,15:00:00,00
603970,中农立华,28.110,28.490,27.090,28.470,27.050,27.050,27.080,4417092,122401414.000,500,27.050,700,27.040,2400,27.030,5500,27.020,5200,27.010,2300,27.080,1300,27.090,7900,27.100,1600,27.110,5400,27.120,2018-04-16,15:00:00,00
﻿603976,正川股份,28.000,28.790,27.750,28.420,27.000,27.710,27.770,3768994,104485672.000,700,27.710,400,27.690,2600,27.680,200,27.650,2400,27.620,7800,27.770,10100,27.780,3500,27.790,9100,27.800,21100,27.810,2018-04-16,15:00:00,00
603977,国泰集团,14.910,14.950,15.130,15.200,14.370,15.110,15.150,2138210,31740490.000,3000,15.110,800,15.090,600,15.060,3100,15.050,5900,15.040,1728,15.150,5100,15.160,9300,15.170,12700,15.180,16900,15.190,2018-04-16,15:00:00,00
603978,深圳新星,82.900,83.230,80.470,83.990,80.000,80.460,80.510,717700,58480682.000,100,80.460,400,80.450,900,80.300,100,80.220,300,80.210,4600,80.510,300,80.540,300,80.550,1600,80.590,300,80.600,2018-04-16,15:00:00,00
603979,金诚信,9.600,9.600,9.400,9.720,9.350,9.390,9.400,3435807,32767569.000,13200,9.390,29620,9.380,3200,9.370,14700,9.360,12146,9.350,5766,9.400,32196,9.410,1600,9.420,2200,9.430,6852,9.440,2018-04-16,15:00:00,00
603980,吉华集团,18.900,18.950,18.500,18.900,18.430,18.490,18.500,2466300,45948860.000,3200,18.490,600,18.470,3400,18.460,13000,18.450,2900,18.440,500,18.500,1100,18.510,3500,18.520,5700,18.530,1500,18.540,2018-04-16,15:00:00,00
﻿603985,恒润股份,37.340,37.780,37.650,38.200,36.880,37.500,37.750,1164280,43486474.000,400,37.500,500,37.420,2500,37.400,2000,37.370,2600,37.360,1100,37.750,800,37.760,400,37.780,7400,37.790,8500,37.800,2018-04-16,15:00:00,00
603986,兆易创新,184.000,186.930,187.700,192.500,180.500,187.670,187.760,5093057,957406925.000,200,187.670,1500,187.600,300,187.500,200,187.400,1100,187.380,8000,187.760,400,187.790,3000,187.800,400,187.870,200,187.880,2018-04-16,15:00:00,00
603987,康德莱,12.380,12.550,12.290,12.420,12.170,12.290,12.300,4155720,50927978.000,6700,12.290,6200,12.280,3400,12.270,18450,12.260,5900,12.250,16800,12.300,2700,12.310,8100,12.320,4400,12.340,4500,12.350,2018-04-16,15:00:00,00
603988,中电电机,30.290,29.800,29.680,30.500,29.660,29.660,29.680,1122750,33765887.000,3300,29.660,1700,29.610,1800,29.600,2000,29.520,1200,29.500,400,29.680,2100,29.690,3600,29.710,6000,29.740,2200,29.750,2018-04-16,15:00:00,00
603989,艾华集团,39.390,39.470,39.470,40.580,38.800,39.420,39.470,1258290,50047461.000,2700,39.420,100,39.400,300,39.360,500,39.280,200,39.120,1100,39.470,100,39.480,1500,39.490,1100,39.500,2500,39.590,2018-04-16,15:00:00,00
603990,麦迪科技,39.700,42.130,41.610,42.470,39.600,41.620,41.690,2090271,85695334.000,500,41.620,800,41.610,300,41.570,5500,41.560,4000,41.510,1000,41.690,600,41.700,1500,41.780,2000,41.790,4100,41.800,2018-04-16,15:00:00,00
